student_id,program,section
4400251,AI,M
4400369,AI,M
4502519,DS,M
4400399,AI,M
4400593,AI,M
4400713,AI,M
4400745,AI,M
4401118,AI,M
4401143,AI,M
4401210,AI,M
4401214,AI,M
4401251,AI,M
4401303,AI,M
4401353,AI,M
4401379,AI,M
4401475,AI,M
4401603,AI,M
4401654,AI,M
4401665,AI,M
4402005,AI,M
4402043,AI,M
4402162,AI,M
4402398,AI,M
4402423,AI,M
4402566,AI,M
4402898,AI,M
4402962,AI,M
4403044,AI,M
4403059,AI,M
4403241,AI,M
4403545,AI,M
4403549,AI,M
4403569,AI,M
4403575,AI,M
4403610,AI,M
4403737,AI,M
4403820,AI,M
4403967,AI,M
4404041,AI,M
4404060,AI,M
4404223,AI,M
4404577,AI,M
4404594,AI,M
4404611,AI,M
4404703,AI,M
4404786,AI,M
4404824,AI,M
4404893,AI,M
4405019,AI,M
4405047,AI,M
4405080,AI,M
4405271,AI,M
4405280,AI,M
4405316,AI,M
4405381,AI,M
4405382,AI,M
4405516,AI,M
4405517,AI,M
4405840,AI,M
4405993,AI,M
4406107,AI,M
4406183,AI,M
4406223,AI,M
4420126,AI,M
4420599,AI,M
4420658,AI,M
4500250,AI,M
4500294,AI,M
4500302,AI,M
4500511,AI,M
4500707,AI,M
4500771,AI,M
4500807,AI,M
4500856,AI,M
4500860,AI,M
4501111,AI,M
4501217,AI,M
4501452,AI,M
4501618,AI,M
4501646,AI,M
4501709,AI,M
4501815,AI,M
4501872,AI,M
4502156,AI,M
4502175,AI,M
4502416,AI,M
4502602,AI,M
4502678,AI,M
4502688,AI,M
4502751,AI,M
4502806,AI,M
4502874,AI,M
4503032,AI,M
4503201,AI,M
4503405,AI,M
4503460,AI,M
4503496,AI,M
4503562,AI,M
4503657,AI,M
4503792,AI,M
4503862,AI,M
4503871,AI,M
4504015,AI,M
4504061,AI,M
4504134,AI,M
4504149,AI,M
4504247,AI,M
4504279,AI,M
4504520,AI,M
4504521,AI,M
4504541,AI,M
4504593,AI,M
4504594,AI,M
4505751,AI,M
4505773,AI,M
4505777,AI,M
4505778,AI,M
4505779,AI,M
4400176,DS,M
4400417,DS,M
4400424,DS,M
4400478,DS,M
4400718,DS,M
4400737,DS,M
4400751,DS,M
4400987,DS,M
4401052,DS,M
4401079,DS,M
4401563,DS,M
4401767,DS,M
4401785,DS,M
4401905,DS,M
4401931,DS,M
4401963,DS,M
4402018,DS,M
4402040,DS,M
4402119,DS,M
4402462,DS,M
4402515,DS,M
4402555,DS,M
4402867,DS,M
4402881,DS,M
4402907,DS,M
4403107,DS,M
4403168,DS,M
4403944,DS,M
4404442,DS,M
4404551,DS,M
4404663,DS,M
4404757,DS,M
4404875,DS,M
4405052,DS,M
4405054,DS,M
4405070,DS,M
4405174,DS,M
4405204,DS,M
4405351,DS,M
4405501,DS,M
4405523,DS,M
4405726,DS,M
4405795,DS,M
4405960,DS,M
4406145,DS,M
4500002,DS,M
4500450,DS,M
4500543,DS,M
4500571,DS,M
4500749,DS,M
4500846,DS,M
4500848,DS,M
4500873,DS,M
4501022,DS,M
4501206,DS,M
4501223,DS,M
4501433,DS,M
4501626,DS,M
4501789,DS,M
4501819,DS,M
4502166,DS,M
4502408,DS,M
4502441,DS,M
4502491,DS,M
4502519,DS,M
4502529,DS,M
4502639,DS,M
4502664,DS,M
4502686,DS,M
4502718,DS,M
4502883,DS,M
4503134,DS,M
4503211,DS,M
4503220,DS,M
4503370,DS,M
4503390,DS,M
4503808,DS,M
4503867,DS,M
4503922,DS,M
4504243,DS,M
4504386,DS,M
4504425,DS,M
4504599,DS,M
4504600,DS,M
4504857,DS,M
4505673,DS,M
4505749,DS,M
4505799,DS,M
3900297,IS,M
4028024,IS,M
4100018,IS,M
4100201,IS,M
4102789,IS,M
4106427,IS,M
4200201,IS,M
4200244,IS,M
4200278,IS,M
4200366,IS,M
4200390,IS,M
4200550,IS,M
4200621,IS,M
4200760,IS,M
4201118,IS,M
4201252,IS,M
4201367,IS,M
4201636,IS,M
4201663,IS,M
4201833,IS,M
4201906,IS,M
4201908,IS,M
4201927,IS,M
4202056,IS,M
4202066,IS,M
4202093,IS,M
4202103,IS,M
4202240,IS,M
4202247,IS,M
4202263,IS,M
4202408,IS,M
4203064,IS,M
4203611,IS,M
4205264,IS,M
4205761,IS,M
4205866,IS,M
4206008,IS,M
4300156,IS,M
4300179,IS,M
4300242,IS,M
4300274,IS,M
4300387,IS,M
4300699,IS,M
4300756,IS,M
4300793,IS,M
4301096,IS,M
4301099,IS,M
4301256,IS,M
4301258,IS,M
4301261,IS,M
4301557,IS,M
4301721,IS,M
4301769,IS,M
4301855,IS,M
4301922,IS,M
4302094,IS,M
4302117,IS,M
4302137,IS,M
4302149,IS,M
4302178,IS,M
4302291,IS,M
4302296,IS,M
4302788,IS,M
4302933,IS,M
4302979,IS,M
4303252,IS,M
4303489,IS,M
4303662,IS,M
4303762,IS,M
4303893,IS,M
4303965,IS,M
4306525,IS,M
4306533,IS,M
4306676,IS,M
4306903,IS,M
4306976,IS,M
4307226,IS,M
4307233,IS,M
4307241,IS,M
4307243,IS,M
4307252,IS,M
4307260,IS,M
4400074,IS,M
4400118,IS,M
4400344,IS,M
